00000000  08 F9 00 01 00 F8 00 01        BSET      #$01,$00F80001
000013A0  B6 FC 00 00                    CMPA.w    #$0000,A3
000013A4  66 0A                          BNE       $000013B0
000013A6  23 48 00 04                    MOVE.l    A0,$0004(A1)
000013AA  25 48 00 04                    MOVE.l    A0,$0004(A2)
000013AE  60 C2                          BRA       $00001372
000013B0  26 88                          MOVE.l    A0,(A3)
000013B2  60 F6                          BRA       $000013AA
000013B4  4E 56 00 00                    LINK      A6,#$0000
000013B8  22 6E 00 08                    MOVEA.l   $0008(A6),A1
000013BC  22 09                          MOVE.l    A1,D1
000013BE  06 81 00 00 04 42              ADDI.l    #$00000442,D1
000013C4  20 69 04 42                    MOVEA.l   $0442(A1),A0
000013C8  20 29 04 46                    MOVE.l    ($0446,a1),D0
000013CC  B0 FC 00 00                    CMPA.w    #$0000,A0
000013D0  66 28                          BNE       $000013FA
000013D2  23 C0 00 00 37 C4              MOVE.l    D0,$000037C4
000013D8  22 69 04 46                    MOVEA.l   $0446(A1),A1
000013DC  B2 FC 00 00                    CMPA.w    #$0000,A1
000013E0  66 1E                          BNE       $00001400
000013E2  23 C8 00 00 37 C8              MOVE.l    A0,$000037C8
000013E8  2F 01                          MOVE.l    D1,-(A7)
000013EA  48 79 00 00 37 BC              PEA       $000037BC
000013F0  4E BA FF 52                    JSR       $FF52(PC)
000013F4  50 8F                          ADDQ.l    #8,A7
000013F6  4E 5E                          UNLK      A6
000013F8  4E 75                          RTS       
000013FA  21 40 00 04                    MOVE.l    D0,$0004(A0)
000013FE  60 D8                          BRA       $000013D8
00001400  22 88                          MOVE.l    A0,(A1)
00001402  60 E4                          BRA       $000013E8
00001404  4E 56 FE DC                    LINK      A6,#$FEDC
00001408  48 E7 3F 3C                    MOVEM.l   A5/A4/A3/A2/D7/D6/D5/D4/D3/D2,-(A7)
0000140C  43 F9 00 00 37 BC              LEA       $000037BC,A1
00001412  26 51                          MOVEA.l   (A1),A3
00001414  B6 FC 00 00                    CMPA.w    #$0000,A3
00001418  66 06                          BNE       $00001420
0000141A  95 CA                          SUBA.l    A2,A2
0000141C  60 00 01 BA                    BRA       $000015D8
00001420  20 53                          MOVEA.l   (A3),A0
00001422  20 2B 00 04                    MOVE.l    ($0004,a3),D0
00001426  B0 FC 00 00                    CMPA.w    #$0000,A0
0000142A  66 7A                          BNE       $000014A6
0000142C  22 80                          MOVE.l    D0,(A1)
0000142E  22 6B 00 04                    MOVEA.l   $0004(A3),A1
00001432  B2 FC 00 00                    CMPA.w    #$0000,A1
00001436  66 74                          BNE       $000014AC
00001438  23 C8 00 00 37 C0              MOVE.l    A0,$000037C0
0000143E  2F 0B                          MOVE.l    A3,-(A7)
00001440  48 79 00 00 37 C4              PEA       $000037C4
00001446  4E BA FE FC                    JSR       $FEFC(PC)
0000144A  45 EB FB BE                    LEA       $FBBE(A3),A2
0000144E  50 8F                          ADDQ.l    #8,A7
00001450  B6 FC 04 42                    CMPA.w    #$0442,A3
00001454  67 C4                          BEQ       $0000141A
00001456  49 EA 00 14                    LEA       $0014(A2),A4
0000145A  48 78 01 04                    PEA       $0104.w
0000145E  42 A7                          CLR.l     -(A7)
00001460  2F 0C                          MOVE.l    A4,-(A7)
00001462  4B F9 00 00 30 4C              LEA       $0000304C,A5
00001468  4E 95                          JSR       (A5)
0000146A  28 0B                          MOVE.l    A3,D4
0000146C  06 84 FF FF FC D6              ADDI.l    #$FFFFFCD6,D4
00001472  48 78 01 04                    PEA       $0104.w
00001476  42 A7                          CLR.l     -(A7)
00001478  2F 04                          MOVE.l    D4,-(A7)
0000147A  4E 95                          JSR       (A5)
0000147C  48 78 01 04                    PEA       $0104.w
00001480  2F 04                          MOVE.l    D4,-(A7)
00001482  48 78 01 04                    PEA       $0104.w
00001486  2F 0C                          MOVE.l    A4,-(A7)
00001488  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
0000148C  4E B9 00 00 2A B4              JSR       $00002AB4
00001492  4F EF 00 2C                    LEA       $002C(A7),A7
00001496  52 80                          ADDQ.l    #1,D0
00001498  66 16                          BNE       $000014B0
0000149A  2F 0A                          MOVE.l    A2,-(A7)
0000149C  4E BA FF 16                    JSR       $FF16(PC)
000014A0  58 8F                          ADDQ.l    #4,A7
000014A2  60 00 FF 76                    BRA       $0000141A
000014A6  21 40 00 04                    MOVE.l    D0,$0004(A0)
000014AA  60 82                          BRA       $0000142E
000014AC  22 88                          MOVE.l    A0,(A1)
000014AE  60 8E                          BRA       $0000143E
000014B0  2A 79 00 00 37 C4              MOVEA.l   $000037C4,A5
000014B6  24 3C 00 00 2B 3A              MOVE.l    #$00002B3A,D2
000014BC  BA FC 00 00                    CMPA.w    #$0000,A5
000014C0  66 44                          BNE       $00001506
000014C2  41 F9 00 00 20 70              LEA       $00002070,A0
000014C8  26 0E                          MOVE.l    A6,D3
000014CA  06 83 FF FF FE FC              ADDI.l    #$FFFFFEFC,D3
000014D0  4A 2A 00 14                    TST.b     $0014(A2)
000014D4  67 62                          BEQ       $00001538
000014D6  48 79 00 00 37 CC              PEA       $000037CC
000014DC  4E 90                          JSR       (A0)
000014DE  24 00                          MOVE.l    D0,D2
000014E0  2F 0C                          MOVE.l    A4,-(A7)
000014E2  4E B9 00 00 29 D0              JSR       $000029D0
000014E8  2E 00                          MOVE.l    D0,D7
000014EA  50 8F                          ADDQ.l    #8,A7
000014EC  7A 00                          MOVEQ     #0,D5
000014EE  2C 0E                          MOVE.l    A6,D6
000014F0  06 86 FF FF FE DC              ADDI.l    #$FFFFFEDC,D6
000014F6  4B F9 00 00 29 14              LEA       $00002914,A5
000014FC  BA 87                          CMP.l     D7,D5
000014FE  6F 00 00 E4                    BLE       $000015E4
00001502  24 82                          MOVE.l    D2,(A2)
00001504  60 3E                          BRA       $00001544
00001506  41 ED FB BE                    LEA       $FBBE(A5),A0
0000150A  B1 CA                          CMPA.l    A2,A0
0000150C  66 06                          BNE       $00001514
0000150E  2A 6D 00 04                    MOVEA.l   $0004(A5),A5
00001512  60 A8                          BRA       $000014BC
00001514  2F 0C                          MOVE.l    A4,-(A7)
00001516  48 68 00 14                    PEA       $0014(A0)
0000151A  20 42                          MOVEA.l   D2,A0
0000151C  4E 90                          JSR       (A0)
0000151E  50 8F                          ADDQ.l    #8,A7
00001520  4A 80                          TST.l     D0
00001522  67 EA                          BEQ       $0000150E
00001524  2F 04                          MOVE.l    D4,-(A7)
00001526  48 6D FC D6                    PEA       $FCD6(A5)
0000152A  20 42                          MOVEA.l   D2,A0
0000152C  4E 90                          JSR       (A0)
0000152E  50 8F                          ADDQ.l    #8,A7
00001530  4A 80                          TST.l     D0
00001532  67 DA                          BEQ       $0000150E
00001534  60 00 FF 64                    BRA       $0000149A
00001538  48 79 00 00 37 CC              PEA       $000037CC
0000153E  4E 90                          JSR       (A0)
00001540  24 80                          MOVE.l    D0,(A2)
00001542  58 8F                          ADDQ.l    #4,A7
00001544  2F 03                          MOVE.l    D3,-(A7)
00001546  2F 04                          MOVE.l    D4,-(A7)
00001548  2F 12                          MOVE.l    (A2),-(A7)
0000154A  48 79 00 00 37 CC              PEA       $000037CC
00001550  4E B9 00 00 20 80              JSR       $00002080
00001556  4F EF 00 10                    LEA       $0010(A7),A7
0000155A  4A 80                          TST.l     D0
0000155C  67 00 FF 3C                    BEQ       $0000149A
00001560  2F 03                          MOVE.l    D3,-(A7)
00001562  4E B9 00 00 29 2A              JSR       $0000292A
00001568  58 8F                          ADDQ.l    #4,A7
0000156A  4A 80                          TST.l     D0
0000156C  67 00 FF 2C                    BEQ       $0000149A
00001570  48 78 00 0B                    PEA       $000B.w
00001574  2F 03                          MOVE.l    D3,-(A7)
00001576  48 6A 02 1C                    PEA       $021C(A2)
0000157A  4E B9 00 00 30 8A              JSR       $0000308A
00001580  20 2E FF 18                    MOVE.l    ($FF18,a6),D0
00001584  E0 58                          ROR.w     #8,D0
00001586  48 40                          SWAP      D0
00001588  E0 58                          ROR.w     #8,D0
0000158A  25 40 00 0C                    MOVE.l    D0,$000C(A2)
0000158E  42 AA 00 08                    CLR.l     $0008(A2)
00001592  30 2E FF 10                    MOVE.w    ($FF10,a6),D0
00001596  E0 58                          ROR.w     #8,D0
00001598  22 00                          MOVE.l    D0,D1
0000159A  48 41                          SWAP      D1
0000159C  42 41                          CLR.w     D1
0000159E  30 2E FF 16                    MOVE.w    ($FF16,a6),D0
000015A2  E0 58                          ROR.w     #8,D0
000015A4  02 80 00 00 FF FF              ANDI.l    #$0000FFFF,D0
000015AA  D2 80                          ADD.l     D0,D1
000015AC  25 41 00 04                    MOVE.l    D1,$0004(A2)
000015B0  70 FF                          MOVEQ     #-1,D0
000015B2  27 40 FF F6                    MOVE.l    D0,$FFF6(A3)
000015B6  42 AB FF FA                    CLR.l     $FFFA(A3)
000015BA  42 AA 00 10                    CLR.l     $0010(A2)
000015BE  25 40 02 30                    MOVE.l    D0,$0230(A2)
000015C2  25 40 02 34                    MOVE.l    D0,$0234(A2)
000015C6  2F 0A                          MOVE.l    A2,-(A7)
000015C8  48 79 00 00 37 CC              PEA       $000037CC
000015CE  4E B9 00 00 21 A4              JSR       $000021A4
000015D4  4F EF 00 14                    LEA       $0014(A7),A7
000015D8  20 0A                          MOVE.l    A2,D0
000015DA  4C EE 3C FC FE B4              MOVEM.l   $FEB4(A6),D2/D3/D4/D5/D6/D7/A2/A3/A4/A5
000015E0  4E 5E                          UNLK      A6
000015E2  4E 75                          RTS       
000015E4  48 78 01 04                    PEA       $0104.w
000015E8  2F 03                          MOVE.l    D3,-(A7)
000015EA  2F 05                          MOVE.l    D5,-(A7)
000015EC  2F 0C                          MOVE.l    A4,-(A7)
000015EE  4E B9 00 00 2A 26              JSR       $00002A26
000015F4  4F EF 00 10                    LEA       $0010(A7),A7
000015F8  52 80                          ADDQ.l    #1,D0
000015FA  67 00 FE 9E                    BEQ       $0000149A
000015FE  2F 06                          MOVE.l    D6,-(A7)
00001600  2F 03                          MOVE.l    D3,-(A7)
00001602  2F 02                          MOVE.l    D2,-(A7)
00001604  48 79 00 00 37 CC              PEA       $000037CC
0000160A  4E B9 00 00 20 80              JSR       $00002080
00001610  4F EF 00 10                    LEA       $0010(A7),A7
00001614  4A 80                          TST.l     D0
00001616  67 00 FE 82                    BEQ       $0000149A
0000161A  2F 06                          MOVE.l    D6,-(A7)
0000161C  4E 95                          JSR       (A5)
0000161E  58 8F                          ADDQ.l    #4,A7
00001620  4A 80                          TST.l     D0
00001622  67 00 FE 76                    BEQ       $0000149A
00001626  34 2E FE F0                    MOVE.w    ($FEF0,a6),D2
0000162A  E0 5A                          ROR.w     #8,D2
0000162C  48 42                          SWAP      D2
0000162E  42 42                          CLR.w     D2
00001630  30 2E FE F6                    MOVE.w    ($FEF6,a6),D0
00001634  E0 58                          ROR.w     #8,D0
00001636  02 80 00 00 FF FF              ANDI.l    #$0000FFFF,D0
0000163C  D4 80                          ADD.l     D0,D2
0000163E  52 85                          ADDQ.l    #1,D5
00001640  60 00 FE BA                    BRA       $000014FC
00001644  4E 56 00 00                    LINK      A6,#$0000
00001648  2F 0B                          MOVE.l    A3,-(A7)
0000164A  2F 0A                          MOVE.l    A2,-(A7)
0000164C  45 F9 00 00 37 BC              LEA       $000037BC,A2
00001652  42 B9 00 00 37 C0              CLR.l     $000037C0
00001658  42 92                          CLR.l     (A2)
0000165A  42 B9 00 00 37 C8              CLR.l     $000037C8
00001660  42 B9 00 00 37 C4              CLR.l     $000037C4
00001666  48 79 00 00 7C 78              PEA       $00007C78
0000166C  2F 0A                          MOVE.l    A2,-(A7)
0000166E  47 FA FC D4                    LEA       $FCD4(PC),A3
00001672  4E 93                          JSR       (A3)
00001674  48 79 00 00 80 C2              PEA       $000080C2
0000167A  2F 0A                          MOVE.l    A2,-(A7)
0000167C  4E 93                          JSR       (A3)
0000167E  70 01                          MOVEQ     #1,D0
00001680  23 C0 00 00 78 32              MOVE.l    D0,$00007832
00001686  4F EF 00 10                    LEA       $0010(A7),A7
0000168A  24 6E FF F8                    MOVEA.l   $FFF8(A6),A2
0000168E  26 6E FF FC                    MOVEA.l   $FFFC(A6),A3
00001692  4E 5E                          UNLK      A6
00001694  4E 75                          RTS       
00001696  4E 56 00 00                    LINK      A6,#$0000
0000169A  4A B9 00 00 78 32              TST.l     $00007832
000016A0  66 04                          BNE       $000016A6
000016A2  4E BA FF A0                    JSR       $FFA0(PC)
000016A6  23 EE 00 08 00 00 37 FA        MOVE.l    ($0008,a6),$000037FA
000016AE  23 EE 00 0C 00 00 37 FE        MOVE.l    ($000C,a6),$000037FE
000016B6  48 79 00 00 37 CC              PEA       $000037CC
000016BC  4E B9 00 00 1B 34              JSR       $00001B34
000016C2  58 8F                          ADDQ.l    #4,A7
000016C4  4A 80                          TST.l     D0
000016C6  66 08                          BNE       $000016D0
000016C8  72 01                          MOVEQ     #1,D1
000016CA  23 C1 00 00 78 2E              MOVE.l    D1,$0000782E
000016D0  4E 5E                          UNLK      A6
000016D2  4E 75                          RTS       
000016D4  4E 56 00 00                    LINK      A6,#$0000
000016D8  48 E7 38 30                    MOVEM.l   A3/A2/D4/D3/D2,-(A7)
000016DC  28 2E 00 08                    MOVE.l    ($0008,a6),D4
000016E0  24 6E 00 0C                    MOVEA.l   $000C(A6),A2
000016E4  4A B9 00 00 78 32              TST.l     $00007832
000016EA  66 04                          BNE       $000016F0
000016EC  4E BA FF 56                    JSR       $FF56(PC)
000016F0  4A B9 00 00 78 2E              TST.l     $0000782E
000016F6  66 0C                          BNE       $00001704
000016F8  70 00                          MOVEQ     #0,D0
000016FA  4C EE 0C 1C FF EC              MOVEM.l   $FFEC(A6),D2/D3/D4/A2/A3
00001700  4E 5E                          UNLK      A6
00001702  4E 75                          RTS       
00001704  4A 84                          TST.l     D4
00001706  67 F0                          BEQ       $000016F8
00001708  B4 FC 00 00                    CMPA.w    #$0000,A2
0000170C  67 EA                          BEQ       $000016F8
0000170E  42 02                          CLR.b     D2
00001710  76 00                          MOVEQ     #0,D3
00001712  47 F9 00 00 31 1E              LEA       $0000311E,A3
00001718  2F 0A                          MOVE.l    A2,-(A7)
0000171A  4E 93                          JSR       (A3)
0000171C  58 8F                          ADDQ.l    #4,A7
0000171E  B6 80                          CMP.l     D0,D3
00001720  6D 1A                          BLT       $0000173C
00001722  08 02 00 00                    BTST      #$00,D2
00001726  67 D0                          BEQ       $000016F8
00001728  2F 04                          MOVE.l    D4,-(A7)
0000172A  4E BA FC D8                    JSR       $FCD8(PC)
0000172E  58 8F                          ADDQ.l    #4,A7
00001730  4A 80                          TST.l     D0
00001732  67 C6                          BEQ       $000016FA
00001734  20 40                          MOVEA.l   D0,A0
00001736  11 42 04 40                    MOVE.b    D2,$0440(A0)
0000173A  60 BE                          BRA       $000016FA
0000173C  10 32 38 00                    MOVE.b    $00(A2,D3.l),D0
00001740  0C 00 00 52                    CMPI.b    #$52,D0
00001744  67 18                          BEQ       $0000175E
00001746  6E 0A                          BGT       $00001752
00001748  0C 00 00 42                    CMPI.b    #$42,D0
0000174C  67 16                          BEQ       $00001764
0000174E  52 83                          ADDQ.l    #1,D3
00001750  60 C6                          BRA       $00001718
00001752  0C 00 00 62                    CMPI.b    #$62,D0
00001756  67 0C                          BEQ       $00001764
00001758  0C 00 00 72                    CMPI.b    #$72,D0
0000175C  66 F0                          BNE       $0000174E
0000175E  00 02 00 01                    ORI.b     #$01,D2
00001762  60 EA                          BRA       $0000174E
00001764  00 02 00 08                    ORI.b     #$08,D2
00001768  60 E4                          BRA       $0000174E
0000176A  4E 56 00 00                    LINK      A6,#$0000
0000176E  2F 0A                          MOVE.l    A2,-(A7)
00001770  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00001774  4A B9 00 00 78 32              TST.l     $00007832
0000177A  66 04                          BNE       $00001780
0000177C  4E BA FE C6                    JSR       $FEC6(PC)
00001780  B4 FC 00 00                    CMPA.w    #$0000,A2
00001784  67 28                          BEQ       $000017AE
00001786  42 AA 00 08                    CLR.l     $0008(A2)
0000178A  42 AA 00 0C                    CLR.l     $000C(A2)
0000178E  42 AA 00 04                    CLR.l     $0004(A2)
00001792  70 FF                          MOVEQ     #-1,D0
00001794  25 40 04 38                    MOVE.l    D0,$0438(A2)
00001798  42 AA 04 3C                    CLR.l     $043C(A2)
0000179C  42 AA 00 10                    CLR.l     $0010(A2)
000017A0  2D 4A 00 08                    MOVE.l    A2,$0008(A6)
000017A4  24 6E FF FC                    MOVEA.l   $FFFC(A6),A2
000017A8  4E 5E                          UNLK      A6
000017AA  60 00 FC 08                    BRA       $000013B4
000017AE  24 6E FF FC                    MOVEA.l   $FFFC(A6),A2
000017B2  4E 5E                          UNLK      A6
000017B4  4E 75                          RTS       
000017B6  4E 56 00 00                    LINK      A6,#$0000
000017BA  48 E7 3F 3C                    MOVEM.l   A5/A4/A3/A2/D7/D6/D5/D4/D3/D2,-(A7)
000017BE  26 6E 00 08                    MOVEA.l   $0008(A6),A3
000017C2  24 6E 00 14                    MOVEA.l   $0014(A6),A2
000017C6  2F 2E 00 10                    MOVE.l    ($0010,a6),-(A7)
000017CA  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
000017CE  4E B9 00 00 34 FE              JSR       $000034FE
000017D4  50 8F                          ADDQ.l    #8,A7
000017D6  24 00                          MOVE.l    D0,D2
000017D8  4A B9 00 00 78 32              TST.l     $00007832
000017DE  66 04                          BNE       $000017E4
000017E0  4E BA FE 62                    JSR       $FE62(PC)
000017E4  B6 FC 00 00                    CMPA.w    #$0000,A3
000017E8  67 00 00 E4                    BEQ       $000018CE
000017EC  B4 FC 00 00                    CMPA.w    #$0000,A2
000017F0  67 00 00 DC                    BEQ       $000018CE
000017F4  08 2A 00 00 04 40              BTST      #$00,$0440(A2)
000017FA  67 00 00 D2                    BEQ       $000018CE
000017FE  4A 82                          TST.l     D2
00001800  67 38                          BEQ       $0000183A
00001802  26 2A 00 08                    MOVE.l    ($0008,a2),D3
00001806  28 2A 00 0C                    MOVE.l    ($000C,a2),D4
0000180A  B8 83                          CMP.l     D3,D4
0000180C  63 00 00 C0                    BLS       $000018CE
00001810  22 02                          MOVE.l    D2,D1
00001812  D2 83                          ADD.l     D3,D1
00001814  B2 84                          CMP.l     D4,D1
00001816  63 2E                          BLS       $00001846
00001818  98 83                          SUB.l     D3,D4
0000181A  2A 03                          MOVE.l    D3,D5
0000181C  70 09                          MOVEQ     #9,D0
0000181E  E0 AD                          LSR.l     D0,D5
00001820  02 83 00 00 01 FF              ANDI.l    #$000001FF,D3
00001826  74 00                          MOVEQ     #0,D2
00001828  49 EA 02 38                    LEA       $0238(A2),A4
0000182C  2E 3C 00 00 30 8A              MOVE.l    #$0000308A,D7
00001832  4B FA F9 FE                    LEA       $F9FE(PC),A5
00001836  B4 84                          CMP.l     D4,D2
00001838  6D 10                          BLT       $0000184A
0000183A  20 02                          MOVE.l    D2,D0
0000183C  4C EE 3C FC FF D8              MOVEM.l   $FFD8(A6),D2/D3/D4/D5/D6/D7/A2/A3/A4/A5
00001842  4E 5E                          UNLK      A6
00001844  4E 75                          RTS       
00001846  28 02                          MOVE.l    D2,D4
00001848  60 D0                          BRA       $0000181A
0000184A  4A 83                          TST.l     D3
0000184C  66 36                          BNE       $00001884
0000184E  20 04                          MOVE.l    D4,D0
00001850  90 82                          SUB.l     D2,D0
00001852  0C 80 00 00 01 FF              CMPI.l    #$000001FF,D0
00001858  6F 2A                          BLE       $00001884
0000185A  72 09                          MOVEQ     #9,D1
0000185C  E2 A0                          ASR.l     D1,D0
0000185E  2F 00                          MOVE.l    D0,-(A7)
00001860  48 73 28 00                    PEA       $00(A3,D2.l)
00001864  2F 05                          MOVE.l    D5,-(A7)
00001866  2F 0A                          MOVE.l    A2,-(A7)
00001868  4E 95                          JSR       (A5)
0000186A  4F EF 00 10                    LEA       $0010(A7),A7
0000186E  4A 80                          TST.l     D0
00001870  67 C8                          BEQ       $0000183A
00001872  2C 00                          MOVE.l    D0,D6
00001874  72 09                          MOVEQ     #9,D1
00001876  E3 AE                          LSL.l     D1,D6
00001878  DA 80                          ADD.l     D0,D5
0000187A  D4 86                          ADD.l     D6,D2
0000187C  DD AA 00 08                    ADD.l     D6,$0008(A2)
00001880  76 00                          MOVEQ     #0,D3
00001882  60 B2                          BRA       $00001836
00001884  BA AA 04 38                    CMP.l     $0438(A2),D5
00001888  67 1C                          BEQ       $000018A6
0000188A  48 78 00 01                    PEA       $0001.w
0000188E  2F 0C                          MOVE.l    A4,-(A7)
00001890  2F 05                          MOVE.l    D5,-(A7)
00001892  2F 0A                          MOVE.l    A2,-(A7)
00001894  4E 95                          JSR       (A5)
00001896  4F EF 00 10                    LEA       $0010(A7),A7
0000189A  4A 80                          TST.l     D0
0000189C  67 9C                          BEQ       $0000183A
0000189E  25 45 04 38                    MOVE.l    D5,$0438(A2)
000018A2  42 AA 04 3C                    CLR.l     $043C(A2)
000018A6  20 3C 00 00 02 00              MOVE.l    #$00000200,D0
000018AC  90 83                          SUB.l     D3,D0
000018AE  2C 04                          MOVE.l    D4,D6
000018B0  9C 82                          SUB.l     D2,D6
000018B2  B0 86                          CMP.l     D6,D0
000018B4  6C 02                          BGE       $000018B8
000018B6  2C 00                          MOVE.l    D0,D6
000018B8  2F 06                          MOVE.l    D6,-(A7)
000018BA  48 74 38 00                    PEA       $00(A4,D3.l)
000018BE  48 73 28 00                    PEA       $00(A3,D2.l)
000018C2  20 47                          MOVEA.l   D7,A0
000018C4  4E 90                          JSR       (A0)
000018C6  52 85                          ADDQ.l    #1,D5
000018C8  4F EF 00 0C                    LEA       $000C(A7),A7
000018CC  60 AC                          BRA       $0000187A
000018CE  74 FF                          MOVEQ     #-1,D2
000018D0  60 00 FF 68                    BRA       $0000183A
000018D4  4E 56 00 00                    LINK      A6,#$0000
000018D8  20 6E 00 08                    MOVEA.l   $0008(A6),A0
000018DC  B0 FC 00 00                    CMPA.w    #$0000,A0
000018E0  67 12                          BEQ       $000018F4
000018E2  20 28 00 08                    MOVE.l    ($0008,a0),D0
000018E6  B0 A8 00 0C                    CMP.l     $000C(A0),D0
000018EA  57 C0                          SEQ       D0
000018EC  48 80                          EXT.w     D0
000018EE  48 C0                          EXT.l     D0
000018F0  4E 5E                          UNLK      A6
000018F2  4E 75                          RTS       
000018F4  70 FF                          MOVEQ     #-1,D0
000018F6  60 F8                          BRA       $000018F0
000018F8  00 00 4E 56                    ORI.b     #$56,D0
000018FC  00 00 20 6E                    ORI.b     #$6E,D0
00001900  00 08 42 10                    ORI.b     #$10,A0
00001904  4E 5E                          UNLK      A6
00001906  4E 75                          RTS       
00001908  4E 56 00 00                    LINK      A6,#$0000
0000190C  20 6E 00 08                    MOVEA.l   $0008(A6),A0
00001910  10 28 00 0B                    MOVE.b    ($000B,a0),D0
00001914  0C 00 00 0F                    CMPI.b    #$0F,D0
00001918  67 20                          BEQ       $0000193A
0000191A  12 10                          MOVE.b    (A0),D1
0000191C  67 1C                          BEQ       $0000193A
0000191E  0C 01 FF E5                    CMPI.b    #$E5,D1
00001922  67 16                          BEQ       $0000193A
00001924  0C 00 00 08                    CMPI.b    #$08,D0
00001928  67 10                          BEQ       $0000193A
0000192A  02 00 00 06                    ANDI.b    #$06,D0
0000192E  57 C0                          SEQ       D0
00001930  48 80                          EXT.w     D0
00001932  48 C0                          EXT.l     D0
00001934  44 80                          NEG.l     D0
00001936  4E 5E                          UNLK      A6
00001938  4E 75                          RTS       
0000193A  70 00                          MOVEQ     #0,D0
0000193C  60 F8                          BRA       $00001936
0000193E  4E 56 00 00                    LINK      A6,#$0000
00001942  20 6E 00 08                    MOVEA.l   $0008(A6),A0
00001946  10 28 00 0B                    MOVE.b    ($000B,a0),D0
0000194A  E8 08                          LSR.b     #4,D0
0000194C  72 01                          MOVEQ     #1,D1
0000194E  C0 81                          AND.l     D1,D0
00001950  4E 5E                          UNLK      A6
00001952  4E 75                          RTS       
00001954  4E 56 00 00                    LINK      A6,#$0000
00001958  20 6E 00 08                    MOVEA.l   $0008(A6),A0
0000195C  10 28 00 0B                    MOVE.b    ($000B,a0),D0
00001960  EA 08                          LSR.b     #5,D0
00001962  72 01                          MOVEQ     #1,D1
00001964  C0 81                          AND.l     D1,D0
00001966  4E 5E                          UNLK      A6
00001968  4E 75                          RTS       
0000196A  4E 56 00 00                    LINK      A6,#$0000
0000196E  48 E7 38 00                    MOVEM.l   D4/D3/D2,-(A7)
00001972  22 6E 00 08                    MOVEA.l   $0008(A6),A1
00001976  72 00                          MOVEQ     #0,D1
00001978  B2 AE 00 10                    CMP.l     $0010(A6),D1
0000197C  66 04                          BNE       $00001982
0000197E  70 00                          MOVEQ     #0,D0
00001980  60 42                          BRA       $000019C4
00001982  16 31 18 00                    MOVE.b    $00(A1,D1.l),D3
00001986  20 6E 00 0C                    MOVEA.l   $000C(A6),A0
0000198A  14 30 18 00                    MOVE.b    $00(A0,D1.l),D2
0000198E  10 03                          MOVE.b    D3,D0
00001990  06 00 FF BF                    ADDI.b    #$BF,D0
00001994  0C 00 00 19                    CMPI.b    #$19,D0
00001998  62 32                          BHI       $000019CC
0000199A  06 00 00 61                    ADDI.b    #$61,D0
0000199E  18 02                          MOVE.b    D2,D4
000019A0  06 04 FF BF                    ADDI.b    #$BF,D4
000019A4  0C 04 00 19                    CMPI.b    #$19,D4
000019A8  62 26                          BHI       $000019D0
000019AA  06 04 00 61                    ADDI.b    #$61,D4
000019AE  48 80                          EXT.w     D0
000019B0  30 40                          MOVEA.w   D0,A0
000019B2  48 84                          EXT.w     D4
000019B4  90 C4                          SUBA.w    D4,A0
000019B6  20 08                          MOVE.l    A0,D0
000019B8  66 0A                          BNE       $000019C4
000019BA  4A 03                          TST.b     D3
000019BC  67 06                          BEQ       $000019C4
000019BE  52 81                          ADDQ.l    #1,D1
000019C0  4A 02                          TST.b     D2
000019C2  66 B4                          BNE       $00001978
000019C4  4C DF 00 1C                    MOVEM.l   (A7)+,D2/D3/D4
000019C8  4E 5E                          UNLK      A6
000019CA  4E 75                          RTS       
000019CC  10 03                          MOVE.b    D3,D0
000019CE  60 CE                          BRA       $0000199E
000019D0  18 02                          MOVE.b    D2,D4
000019D2  60 DA                          BRA       $000019AE
000019D4  4E 56 00 00                    LINK      A6,#$0000
000019D8  2F 02                          MOVE.l    D2,-(A7)
000019DA  20 6E 00 08                    MOVEA.l   $0008(A6),A0
000019DE  70 FF                          MOVEQ     #-1,D0
000019E0  24 08                          MOVE.l    A0,D2
000019E2  46 82                          NOT.l     D2
000019E4  12 18                          MOVE.b    (A0)+,D1
000019E6  66 06                          BNE       $000019EE
000019E8  24 1F                          MOVE.l    (A7)+,D2
000019EA  4E 5E                          UNLK      A6
000019EC  4E 75                          RTS       
000019EE  0C 01 00 2E                    CMPI.b    #$2E,D1
000019F2  66 F0                          BNE       $000019E4
000019F4  20 02                          MOVE.l    D2,D0
000019F6  D0 88                          ADD.l     A0,D0
000019F8  60 EA                          BRA       $000019E4
000019FA  4E 56 00 00                    LINK      A6,#$0000
000019FE  2F 02                          MOVE.l    D2,-(A7)
00001A00  20 6E 00 08                    MOVEA.l   $0008(A6),A0
00001A04  B0 FC 00 00                    CMPA.w    #$0000,A0
00001A08  67 42                          BEQ       $00001A4C
00001A0A  12 10                          MOVE.b    (A0),D1
00001A0C  0C 01 00 2F                    CMPI.b    #$2F,D1
00001A10  66 06                          BNE       $00001A18
00001A12  52 88                          ADDQ.l    #1,A0
00001A14  70 00                          MOVEQ     #0,D0
00001A16  60 24                          BRA       $00001A3C
00001A18  0C 28 00 3A 00 01              CMPI.b    #$3A,$0001(A0)
00001A1E  67 08                          BEQ       $00001A28
00001A20  0C 28 00 5C 00 02              CMPI.b    #$5C,$0002(A0)
